,标题:,总价,单价,户型,建筑面积,朝向,层,装饰,小区,区域,房源亮点,网址
0,正大华庭园林绿化工程,53, 4206元/平米 ,3室2厅1卫,126平米,南,中层,毛坯,正大华庭,铜川周边/铜川周边/,小区自带幼儿园已开始适用，小区设有活水景观湖，凉庭，小桥,https://tongchuan.esf.fang.com/chushou/3_153658365.htm
1,新区正阳路主干道房源,55, 3929元/平米 ,3室2厅1卫,140平米,南北,低层,毛坯,正大华庭,新区/新区/,正大华庭苏州园林小区设计，小区设假山喷泉，活水湖，绿化百分之六十，车位1：1，自带双语幼儿园，上下层次的绿化设计。,https://tongchuan.esf.fang.com/chushou/3_154052145.htm
2,新区园林小区正大华庭,50.5, 4011元/平米 ,3室2厅1卫,125.91平米,南,中层,毛坯,正大华庭,新区/新区/,正大华庭五证齐全，支持公积金，商贷，户型方正,https://tongchuan.esf.fang.com/chushou/3_153978981.htm
3,新区五证齐全，看的见的园林设计,50.5, 4011元/平米 ,3室2厅1卫,125.91平米,南,中层,毛坯,正大华庭,新区/新区/,看的见的户型设计，看的见的采光，看的见的绿化环境，考虑买房的来实地参观,https://tongchuan.esf.fang.com/chushou/3_153972400.htm
4,新区正大华庭，园林绿化小区,56, 3995元/平米 ,3室2厅2卫,140.17平米,南北,中层,毛坯,正大华庭,铜川周边/铜川周边/,正大华庭五证齐全现房，准现房，，交通便利，环境优美，小区自带双语幼儿园，高尔夫球场，活水景观湖，是你不管是还是居住的理想选择,https://tongchuan.esf.fang.com/chushou/3_154024349.htm
5,正大华庭五证齐全现房出炉,43, 4175元/平米 ,3室1厅1卫,103平米,南北,低层,毛坯,正大华庭,新区/新区/,既是公园，又是家，公园里的家，配套其全，交通方便,https://tongchuan.esf.fang.com/chushou/3_153501369.htm
6,一手房正大华庭园林小区,59, 3953元/平米 ,4室2厅2卫,149.27平米,南北,低层,毛坯,正大华庭,新区/新区/,五证齐全现房，园林绿化小区，配套其全，交通方便，既买既住，支持公积金，商贷,https://tongchuan.esf.fang.com/chushou/3_153493588.htm
7,新区正大华庭准现房支持公积金，商贷,57, 4014元/平米 ,3室2厅2卫,142平米,南北,中层,暂无,正大华庭,新区/新区/,新区五证齐全支持公积金商贷，现清盘价，手慢无,https://tongchuan.esf.fang.com/chushou/3_154091940.htm
8,正大华庭，五证齐全现房，准现房,50, 3971元/平米 ,3室2厅1卫,125.91平米,南,低层,毛坯,正大华庭,新区/新区/,新区五证齐全，现房，准现房，价格优惠，面积美丽,https://tongchuan.esf.fang.com/chushou/3_154009030.htm
9,五证齐全现房，既买既住,50, 3571元/平米 ,3室2厅2卫,140平米,南北,低层,毛坯,翡翠华城,新区/新区/,新五五证其全，交通方便，欢迎来看,https://tongchuan.esf.fang.com/chushou/3_154006860.htm
10,一手房正大华庭五证齐全,55, 3990元/平米 ,3室2厅1卫,137.83平米,南北,中层,毛坯,正大华庭,新区/新区/,新区五证齐全现房，既买既住，适合各种人群,https://tongchuan.esf.fang.com/chushou/3_153500760.htm
11,五证齐全园林小区，欢迎来看房,56, 3995元/平米 ,3室2厅2卫,140.17平米,南北,中层,毛坯,正大华庭,新区/新区/,新区正大华庭园林小区，配套齐全，交通方便，环境优美,https://tongchuan.esf.fang.com/chushou/3_153924109.htm
12,三室两厅一卫，纯板楼结构,53, 3845元/平米 ,3室2厅1卫,137.83平米,南北,中层,毛坯,正大华庭,新区/新区/,园林景观小区，小区自带幼儿园，既买既住，价格美丽,https://tongchuan.esf.fang.com/chushou/3_153594904.htm
13,新区正大华庭五证齐全园林设计欢迎品鉴,60, 4286元/平米 ,3室2厅2卫,140平米,南北,中层,暂无,正大华庭,新区/新区/,新区正大华庭园林小区，交通方便，户型方正,https://tongchuan.esf.fang.com/chushou/3_153661878.htm
14,新区正大华庭现房，既买既住,43, 4175元/平米 ,3室2厅1卫,103平米,南北,高层,毛坯,正大华庭,新区/新区/,南北通透，户型方正，价位美丽，首付13万,https://tongchuan.esf.fang.com/chushou/3_153505308.htm
15,新区正大华庭五证其全,56, 3995元/平米 ,3室2厅2卫,140.17平米,南北,中层,暂无,正大华庭,新区/新区/,小区自带双语幼儿园已开始使用，百十多平米的活水湖，打造新区环境，服务的小区,https://tongchuan.esf.fang.com/chushou/3_153920616.htm
16,正大华庭成熟小区，清盘价,50, 4000元/平米 ,3室2厅1卫,125平米,南,低层,毛坯,正大华庭,铜川周边/铜川周边/,五证齐全，成熟小区，开发商采用了苏州园林设计，假山喷泉凉庭，美不胜收,https://tongchuan.esf.fang.com/chushou/3_154033574.htm
17,把家安在哪？还是选正大华庭,55, 3924元/平米 ,3室2厅2卫,140.17平米,南北,中层,毛坯,正大华庭,铜川周边/铜川周边/,正大华庭位于新区正阳路东段，连接老区，耀县，新区的一条主干道，据西延高铁1小公里路程，出行方便，同时小区采用的是苏州园林设计风格，设了假山，喷泉，活水湖，是业主主到这就像住在公园里，感受到大自然的气息。,https://tongchuan.esf.fang.com/chushou/3_154035765.htm
18,新区正大华庭五证齐全现房,58.5, 3980元/平米 ,4室2厅2卫,146.98平米,南北,低层,毛坯,正大华庭,新区/新区/,新区正大华庭五证齐全现房，既买既住，支持公积金商贷,https://tongchuan.esf.fang.com/chushou/3_153538606.htm
19,新区正大华庭2室2厅,37,3592元/平米,2室2厅,103.00平米,南北,中层,暂无,正大华庭,新区/新区/,铜川园林式景观绿化大社区，小区自带幼儿园，游泳馆，高尔夫练习场，羽毛球场，假山，流水，小桥。3000平米活水景观湖。五证齐全，支持按揭，公积金贷款。户型南北通透全明设计。,https://tongchuan.esf.fang.com/chushou/16_201315.htm
20,新区正大华庭3室2厅,50,3571元/平米,3室2厅,140.00平米,南北,高层,暂无,正大华庭,新区/新区/,铜川园林式景观绿化大社区，小区自带幼儿园，游泳馆，高尔夫练习场，羽毛球场，假山，流水，小桥。3000平米活水景观湖。五证齐全，支持按揭，公积金贷款。户型南北通透全明设计。,https://tongchuan.esf.fang.com/chushou/16_201314.htm
21,印台区铜川印台工行家属楼2室1厅,19,3167元/平米,2室1厅1卫,60.00平米,南北,中层,暂无,铜川印台工行家属楼,印台区/印台区/,该房濒临城关幼儿园、方泉、市五中，与市一中只有几步之遥，离新桥菜市场也近在咫尺。总之一句话就是方便实用。,https://tongchuan.esf.fang.com/chushou/16_201333.htm
22,新区正大华庭3室2厅,50,3571元/平米,3室2厅2卫,140.00平米,南北,中层,暂无,正大华庭,新区/新区/,无,https://tongchuan.esf.fang.com/chushou/16_201330.htm
23,王益区王家河小区2室2厅,18,2400元/平米,2室2厅1卫,75.00平米,南北,低层,暂无,王家河小区,王益区/王益区/,无,https://tongchuan.esf.fang.com/chushou/16_201334.htm
24,王益区道东社区2室1厅,15,1852元/平米,2室1厅1卫,81.00平米,南北,高层,暂无,道东社区,王益区/王益区/,南北通透，结构合理，地暖，壁挂炉已安装，卫生间，厨房已贴瓷，交通便利，环境凭雅，周围有，医院，超市。,https://tongchuan.esf.fang.com/chushou/16_201335.htm
25,王益区玉华小区2室2厅,18,1837元/平米,2室2厅1卫,98.00平米,南北,高层,暂无,玉华小区,王益区/王益区/,心河湾隔壁，地理位置好，交通便利，简单装修，，带全套家具设施，有暖气，物业费。,https://tongchuan.esf.fang.com/chushou/16_201336.htm
26,新区世纪花园3室2厅,36,2256元/平米,3室2厅2卫,159.60平米,南北,高层,暂无,世纪花园,新区/新区/,无,https://tongchuan.esf.fang.com/chushou/16_201337.htm
27,新区正大华庭2室2厅,35,3604元/平米,2室2厅1卫,97.12平米,东南,中层,暂无,正大华庭,新区/新区/,铜川园林绿化景观小区，五证齐全，支持按揭和公积金贷款，小区自带双语幼儿园，超市，游泳馆，豪华私人会所。地辐热独立供暖,https://tongchuan.esf.fang.com/chushou/16_201326.htm
28,王益区力元小区2室1厅,15,3000元/平米,2室1厅1卫,50.00平米,南,高层,暂无,力元小区,王益区/王益区/,无,https://tongchuan.esf.fang.com/chushou/16_201343.htm
29,新区公园壹号3室2厅,38,3585元/平米,3室2厅,106.00平米,南北,中层,暂无,公园壹号,新区/新区/,无,https://tongchuan.esf.fang.com/chushou/16_201332.htm
30,王益区原王益区政府家属院2室1厅,10,1613元/平米,2室1厅1卫,62.00平米,东,高层,暂无,原王益区政府家属院,王益区/王益区/,无,https://tongchuan.esf.fang.com/chushou/16_201344.htm
31,王益区王益区健康路国税局2室2厅,24,2920元/平米,2室2厅1卫,82.18平米,西,高层,暂无,王益区健康路国税局,王益区/王益区/,"小区特点：
1.中装修两室两厅一卫，客厅、主卧室宽大。房子在六楼，共七楼，多层无电梯。楼层前后无遮挡，全屋明亮通透，成熟小区。
2.小区位置：向北600米大同桥市场超市，七一路、市第三、高景影城；向南200米市人民医院，近临市人民公园。
3.周边配套完善，菜市场、大型超市、银行、医院、中、公园等。
4.国税局小区，住户整体素质较高。                             家电齐全，领包入住，可随时看房！价格可议，需支付。若您喜欢这套房子联系业主我本人：丁先生15191420103。",https://tongchuan.esf.fang.com/chushou/16_201346.htm
32,王益区二号信箱东风社区2室1厅,12,2143元/平米,2室1厅1卫,56.00平米,南北,中层,暂无,二号信箱东风社区,王益区/王益区/,无,https://tongchuan.esf.fang.com/chushou/16_201347.htm
33,新区公园一号3室2厅,37,3033元/平米,3室2厅,122.00平米,南北,中层,暂无,公园一号,新区/新区/,".住宅 一体，小区环境优越，绿化率60％,户型方正，新区性价比！房源有限，项目火爆销售中……",https://tongchuan.esf.fang.com/chushou/16_201348.htm
34,王益区亮典名都2室2厅,35,3804元/平米,2室2厅1卫,92.00平米,南北,中层,暂无,亮典名都,王益区/王益区/,该小区是王益区少有的高层，南北朝向，户型方正，采光好，可俯瞰铜川，视野好；房子崭新，当初做婚房，但没住过，是精装修，材料都是好材料；小区楼下店铺方便，过马路就是菜市场；交通便利；双气，市政供暖，五证齐全，本人因工作需要去外地，故而急售此房，价格可以协商，望与诚心购房者合作，非诚勿扰！,https://tongchuan.esf.fang.com/chushou/16_201349.htm
35,印台区三里洞悠然居小区2室1厅,35,3874元/平米,2室1厅1卫,90.35平米,暂无,低层,暂无,三里洞悠然居小区,印台区/印台区/,精装修，地暖，设施齐全，交通便利，成熟社区，,https://tongchuan.esf.fang.com/chushou/16_201342.htm
36,新区白桦，公园壹号3室1厅,31,2925元/平米,3室1厅2卫,106.00平米,南北,中层,暂无,白桦，公园壹号,新区/新区/,我们是新楼盘，我们有84O-92O-106O-122O，大小户型都有，有需要打电话。谢谢合作。,https://tongchuan.esf.fang.com/chushou/16_201351.htm
37,新区雅居芙蓉里3室2厅,28,2659元/平米,3室2厅1卫,105.31平米,南,低层,暂无,雅居芙蓉里,新区/新区/,项目名称《雅居芙蓉里》目前是现房一口价2700非中介！高层纯住宅小区！绿化率45％！闹中取静！是居住的好地方咱这房子70年全产权，可按揭贷款；修身养生之地；临滨河公园，畅吸富氧离子；入则宁静，出则繁华；配套齐全，交通便利；距高铁口500多米，12直达西安！过两个红绿灯就是市政府！过一个十字路口就是大型商场超市.小区门口就是公交站出行十分方便！,https://tongchuan.esf.fang.com/chushou/16_201352.htm
38,新区雅居芙蓉里3室2厅,35,2699元/平米,3室2厅2卫,129.68平米,南北,低层,暂无,雅居芙蓉里,新区/新区/,项目名称《雅居芙蓉里》目前是现房一口价2700非中介！高层纯住宅小区！绿化率45％！闹中取静！是居住的好地方咱这房子70年全产权，可按揭贷款；修身养生之地；临滨河公园，畅吸富氧离子；入则宁静，出则繁华；配套齐全，交通便利；距高铁口500多米，12直达西安！过两个红绿灯就是市政府！过一个十字路口就是大型商场超市.小区门口就是公交站出行十分方便！,https://tongchuan.esf.fang.com/chushou/16_201353.htm
39,新区龙凤佳城2室1厅,62,5630元/平米,2室1厅,110.12平米,南北,中层,暂无,龙凤佳城,新区/新区/,本房位于新区地段 周边配套成熟 交通生活方便 社区带幼儿园 南北通透中间楼层 新房因个人工作原因现急需出售 ,https://tongchuan.esf.fang.com/chushou/16_201275.htm
40,新区白桦，公园壹号3室2厅,42,3443元/平米,3室2厅2卫,122.00平米,南北,高层,暂无,白桦，公园壹号,新区/新区/,无,https://tongchuan.esf.fang.com/chushou/16_201358.htm
41,新区铜川新区领地未来城2室1厅,45,4639元/平米,2室1厅1卫,97.00平米,南,高层,暂无,铜川新区领地未来城,新区/新区/,"环境优雅，交通方便，居住的好地方

",https://tongchuan.esf.fang.com/chushou/16_201359.htm
42,新区锦绣园住宅小区3室1厅,70,7292元/平米,3室1厅1卫,96.00平米,南北,低层,暂无,锦绣园住宅小区,新区/新区/,无,https://tongchuan.esf.fang.com/chushou/16_201362.htm
43,耀州区雅居芙蓉里3室1厅,30,2857元/平米,3室1厅1卫,105.00平米,南,低层,暂无,雅居芙蓉里,耀州区/耀州区/,纯南户型大客厅,https://tongchuan.esf.fang.com/chushou/16_201366.htm
44,王益区心河湾2室2厅,43,4574元/平米,2室2厅1卫,94.00平米,东南,高层,暂无,心河湾,王益区/王益区/,精装自住房，交通便利，出行方便，周边配套设施齐全。,https://tongchuan.esf.fang.com/chushou/16_201345.htm
45,耀州区雅居芙蓉里3室2厅,35,2713元/平米,3室2厅2卫,129.00平米,南北,低层,暂无,雅居芙蓉里,耀州区/耀州区/,南北通透，全明户型三室的面积可以做四室交通便利出行方便门口3个公交线路,https://tongchuan.esf.fang.com/chushou/16_201367.htm
46,王益区百盛国贸住宅楼2室2厅,49,4261元/平米,2室2厅2卫,115.00平米,东南,中层,暂无,百盛国贸住宅楼,王益区/王益区/,"    户型：铜川市王益区繁华地带，是矿务局一中，周边有市二中，红旗街、局二中，还有几个幼儿园。    
     交通便利，周边商场、银行密集，电梯楼房，是居住或写字楼的理想选择。


",https://tongchuan.esf.fang.com/chushou/16_201368.htm
47,耀州区天际小区3室2厅,48,3504元/平米,3室2厅2卫,137.00平米,南北,中层,暂无,天际小区,耀州区/耀州区/,???С???????????????????????????????????????????????????????????????????????????????????????????????????????20??????С?????????????????????????????????35??￡?????????????绰,https://tongchuan.esf.fang.com/chushou/16_201361.htm
48,新区铜煤一号水仙居2室1厅,21,2745元/平米,2室1厅1卫,76.50平米,南北,高层,暂无,铜煤一号水仙居,新区/新区/,单位房优惠价购买的，现原价转让，非诚勿扰，18年6月刚交房，毛坯，现在购入大家都在装修，方便,https://tongchuan.esf.fang.com/chushou/16_201371.htm
49,新区新区市一中3室2厅,100,6410元/平米,3室2厅2卫,156.00平米,南北,中层,暂无,新区市一中,新区/新区/,无,https://tongchuan.esf.fang.com/chushou/16_201365.htm
50,耀州区城南壹号2室2厅,27,2784元/平米,2室2厅,97.00平米,南北,高层,暂无,城南壹号,耀州区/耀州区/,无,https://tongchuan.esf.fang.com/chushou/16_201372.htm
51,王益区飞龙小区2室2厅,21,2422元/平米,2室2厅1卫,86.70平米,南北,高层,暂无,飞龙小区,王益区/王益区/,无,https://tongchuan.esf.fang.com/chushou/16_201309.htm
52,王益区红旗桥欣苑小区2室2厅,33,2797元/平米,2室2厅1卫,118.00平米,东南,中层,暂无,红旗桥欣苑小区,王益区/王益区/,无,https://tongchuan.esf.fang.com/chushou/16_201373.htm
53,新区正大华庭3室2厅,63,4236元/平米,3室2厅,148.71平米,南北,高层,暂无,正大华庭,新区/新区/,"新区正阳路《正大华庭》中西结合园林级景观绿化大社区，五证齐全准现房，二室，三室户户南北通透，小区自带双语幼儿园，游泳馆，豪华私人会所，高尔夫练习场，假山，活水湖景，荷兰风车，可按揭，可公积金
项目地址：铜川新区正阳路东段",https://tongchuan.esf.fang.com/chushou/16_201374.htm
54,新区正大华庭2室2厅,40,4124元/平米,2室2厅1卫,97.00平米,南北,中层,暂无,正大华庭,新区/新区/,铜川园林式小区，湖景房，园林绿化，交通便利，有独立的双语幼儿园，相关配套设施齐全，五证齐全。可做，商贷，公积金贷。,https://tongchuan.esf.fang.com/chushou/16_201375.htm
55,印台区三里洞幸福佳苑2室1厅,20,2262元/平米,2室1厅1卫,88.40平米,南北,低层,暂无,三里洞幸福佳苑,印台区/印台区/,无,https://tongchuan.esf.fang.com/chushou/16_201376.htm
56,新区鑫苑雅居2室2厅,36,3000元/平米,2室2厅1卫,120.00平米,南北,高层,暂无,鑫苑雅居,新区/新区/,无,https://tongchuan.esf.fang.com/chushou/16_201378.htm
58,耀州区白桦公园一号2室1厅,35,3763元/平米,2室1厅1卫,93.00平米,南北,高层,暂无,白桦公园一号,耀州区/耀州区/,小区绿化达60以上，一比一停车位。市政供暖。,https://tongchuan.esf.fang.com/chushou/16_201384.htm
59,耀州区白桦公园一号3室2厅,45,3462元/平米,3室2厅2卫,130.00平米,南北,中层,暂无,白桦公园一号,耀州区/耀州区/,无,https://tongchuan.esf.fang.com/chushou/16_201385.htm
60,新区海林御园1室1厅,34,6038元/平米,1室1厅,56.31平米,西,低层,暂无,海林御园,新区/新区/,无,https://tongchuan.esf.fang.com/chushou/16_201382.htm
61,耀州区耀县华原小区2室2厅,45,4592元/平米,2室2厅,98.00平米,南北,低层,暂无,耀县华原小区,耀州区/耀州区/,精装修，家电齐全,https://tongchuan.esf.fang.com/chushou/16_201390.htm
62,王益区铜川王益区红旗街红旗小区2室1厅,15,2143元/平米,2室1厅1卫,70.00平米,南,高层,暂无,铜川王益区红旗街红旗小区,王益区/王益区/,无,https://tongchuan.esf.fang.com/chushou/16_201391.htm
63,耀州区白桦公园一号3室2厅,46,3622元/平米,3室2厅2卫,127.00平米,南北,中层,暂无,白桦公园一号,耀州区/耀州区/,小区南门高铁站，自带商业一条街。,https://tongchuan.esf.fang.com/chushou/16_201392.htm
64,王益区王益区龙城国际小区3室2厅,45,3620元/平米,3室2厅1卫,124.30平米,东西,低层,暂无,王益区龙城国际小区,王益区/王益区/,市二中斜，，，幼儿园，超市，菜市场，医院～带家具家电，拎包入住，舒心方便,https://tongchuan.esf.fang.com/chushou/16_201393.htm
65,耀州区白桦公园一号3室2厅,44,3838元/平米,3室2厅2卫,114.65平米,东南,中层,暂无,白桦公园一号,耀州区/耀州区/,无,https://tongchuan.esf.fang.com/chushou/16_201394.htm
66,耀州区白桦公园一号3室2厅,45,3931元/平米,3室2厅2卫,114.47平米,东南,中层,暂无,白桦公园一号,耀州区/耀州区/,无,https://tongchuan.esf.fang.com/chushou/16_201396.htm
67,王益区木材公司家属院2室1厅,16,2979元/平米,2室1厅1卫,53.71平米,南北,高层,暂无,木材公司家属院,王益区/王益区/,2010年装修自住，壁挂炉地暖空调设施齐全，小区停车方便免费，门口光明巷河边菜市场，地理位置优越，联系电话[phone]，非诚勿扰！,https://tongchuan.esf.fang.com/chushou/16_201397.htm
69,新区领地未来城3室2厅,81,5625元/平米,3室2厅2卫,144.00平米,南北,低层,暂无,领地未来城,新区/新区/,领地未来城  ，        “三室两厅两卫”        未来城新区一家私人会所   自带双语幼儿园     绿化百分之五十一的园林景观小区，让您生活在都市，也能享受惬意生活！            全明户型，让您在生活的每个角落都可以沐浴阳光！                                                   ,https://tongchuan.esf.fang.com/chushou/16_201400.htm
70,新区枫林小区2室2厅,56,5234元/平米,2室2厅1卫,107.00平米,南北,中层,暂无,枫林小区,新区/新区/,枫林小区多层（共六层）4楼，南北通透，主卧、次卧、客厅、厨房、卫生间，所有地方全明，公摊面积仅9个平方多。小区环境优美，毗邻市政府，周边超市、餐饮等服务业繁荣，小区内物业正规贴心，物业费每月0.35元/平，是您的！！,https://tongchuan.esf.fang.com/chushou/16_201401.htm
71,新区领地未来城3室2厅,89,5633元/平米,3室2厅2卫,158.00平米,南北,高层,暂无,领地未来城,新区/新区/,无,https://tongchuan.esf.fang.com/chushou/16_201402.htm
72,新区领地未来城3室2厅,89,5633元/平米,3室2厅2卫,158.00平米,南北,高层,暂无,领地未来城,新区/新区/,领地未来城  ，        “三室两厅两卫”        未来城新区一家私人会所   自带双语幼儿园     绿化百分之五十一的园林景观小区，让您生活在都市，也能享受惬意生活！            全明户型，让您在生活的每个角落都可以沐浴阳光！                                                   ,https://tongchuan.esf.fang.com/chushou/16_201403.htm
73,王益区幸福花园2室2厅,32,3178元/平米,2室2厅1卫,100.69平米,南北,高层,暂无,幸福花园,王益区/王益区/,"铜川市仅有大型住宅 小区
毗邻闹市的安居生态园
正面文字：82-100O 幸福系列房源持续热销中！ 恭迎莅临品鉴！   
 背面 正文： 
1、品质建筑 
    苛求材质 、塑造经典的建筑，历经岁月洗礼，依然轩昂屹立。幸福花园，一处值得炫耀的尊荣居所。
2、核心居住区 
      幸福花园 大富之家臻于的居所，一定要坐拥核心区位
3、配套 
     坐享便捷 值得珍藏距离矿务局医院、、局一中、二中、招商市场、文化广场、商业步行街、农业银行、中行、工行、邮政、信合等一步之遥。
4、便捷交通
     1、5、7路公交站点扎堆，坐拥便捷交通。
5、人文景观
    小区自身拥有音乐喷泉、人工瀑布、大型休闲广场和儿童娱乐广场等精致景观设施、档次高，外观漂亮，为业主们休闲娱乐提供方便。
 6、品质开发商
   成熟的社区服务，完整的配套设施，为项目增添了浓郁的人文氛围与居住条件，选择幸福花园，就是选择生活！ ",https://tongchuan.esf.fang.com/chushou/16_201404.htm
74,耀州区华荣大厦2室1厅,34,3400元/平米,2室1厅1卫,100.00平米,南北,高层,暂无,华荣大厦,耀州区/耀州区/,无,https://tongchuan.esf.fang.com/chushou/16_201405.htm
75,新区白桦公园壹号2室2厅,32,3368元/平米,2室2厅,95.00平米,南北,低层,暂无,白桦公园壹号,新区/新区/,位置好，环境好，配套齐全，交通便利。一次性付款，优惠10个点,https://tongchuan.esf.fang.com/chushou/16_201258.htm
76,新区白桦公园壹号2室1厅,27,3204元/平米,2室1厅1卫,84.28平米,南北,高层,暂无,白桦公园壹号,新区/新区/,现房，配套齐全，交通便利，银行、、医院都有。急用钱，低价转让!,https://tongchuan.esf.fang.com/chushou/16_201409.htm
77,王益区王家河小区2室1厅,7,1250元/平米,2室1厅1卫,56.00平米,南,高层,暂无,王家河小区,王益区/王益区/,无,https://tongchuan.esf.fang.com/chushou/16_201410.htm
78,新区正大华庭2室2厅,38,3918元/平米,2室2厅1卫,97.00平米,南北,中层,暂无,正大华庭,新区/新区/,中西式园林景观湖绿化小区，绿化面积50%以上，低密度，高绿化。小区附独立双语幼儿园，健身馆，游泳馆，私人会所，商业街，小区地理位置交通便利，综合价格，。,https://tongchuan.esf.fang.com/chushou/16_201411.htm
79,新区鸿翔逸境2室2厅,68,7019元/平米,2室2厅1卫,96.88平米,南,高层,暂无,鸿翔逸境,新区/新区/,出售新区鸿翔逸境房子一套。面积97平米两室两厅一厨一卫，总高32层(第29层)，需一次付清。小区位置在朝阳路与光明路交汇处(市公安局、市委)，双公园环抱(朝阳路百米公园和朝阳公园)，(、市一中)，距市医院不足1公里。新房预计8月初交房，诚心出售，非诚勿扰，联系电话：范先生[phone]，吴女士[phone],https://tongchuan.esf.fang.com/chushou/16_201350.htm
80,新区领地未来城3室2厅,81,5625元/平米,3室2厅2卫,144.00平米,南北,中层,暂无,领地未来城,新区/新区/,无,https://tongchuan.esf.fang.com/chushou/16_201415.htm
81,新区领地未来城3室2厅,81,5619元/平米,3室2厅2卫,144.16平米,南北,中层,暂无,领地未来城,新区/新区/,无,https://tongchuan.esf.fang.com/chushou/16_201414.htm
