,标题:,总价,单价,户型,建筑面积,朝向,层,装饰,小区,区域,房源亮点,网址
161,新区白桦公园壹号3室2厅,47,3821元/平米,3室2厅,122.99平米,南北,中层,暂无,白桦公园壹号,新区/新区/,小区三室有两种户型【122.99平方米和106.77平方米】????音乐啤酒节????活动优惠力度大???，交一万抵三，免一年停车费和一年物业费，小区内业主可享受商城和养生馆折扣！小区绿化率百分之六十以上，5000多停车位，双语幼儿园，咖啡馆，养生馆内设有健身房 游泳池 中医理疗等，??????，音乐啤酒节活动不断，赶快购??????！置业经理: 杨鹏辉有意者coll我或加我微信【手机微信同号】,https://tongchuan.esf.fang.com/chushou/16_201354.htm
162,新区新区白桦公园壹号3室2厅,44,3839元/平米,3室2厅,114.60平米,南北,中层,暂无,新区白桦公园壹号,新区/新区/,无,https://tongchuan.esf.fang.com/chushou/16_201418.htm
163,耀州区新区白桦公园壹号2室2厅,32,3798元/平米,2室2厅,84.25平米,南北,中层,暂无,新区白桦公园壹号,耀州区/耀州区/,音乐啤酒节活动优惠力度大，交一万抵三，免一年停车费和一年物业费，小区内业主可享受商城和养生馆折扣！小区绿化率百分之六十以上，5000多停车位，双语幼儿园，咖啡馆，养生馆内设有健身房 游泳池 中医理疗等，，音乐啤酒节活动不断，赶快购！销售员: 杨鹏辉 有意者coll我【手机与微信同号】,https://tongchuan.esf.fang.com/chushou/16_201356.htm
164,新区新区白桦公园壹号2室2厅,35,3797元/平米,2室2厅,92.19平米,南北,中层,暂无,新区白桦公园壹号,新区/新区/,两室有两种户型【92.19平方米和84.25平方米】音乐啤酒节活动优惠力度大，交一万抵三，免一年停车费和一年物业费，小区内业主可享受商城和养生馆折扣！小区绿化率百分之六十以上，5000多停车位，双语幼儿园，咖啡馆，养生馆内设有健身房 游泳池 中医理疗等，，音乐啤酒节活动不断，赶快购！销售员: 张晓莉 有意者coll我或加我微信【手机微信同号】,https://tongchuan.esf.fang.com/chushou/16_201355.htm
165,铜川周边雅居芙蓉里3室2厅,41,3178元/平米,3室2厅2卫,129.00平米,南北,低层,暂无,雅居芙蓉里,铜川周边/铜川周边/,还没交房，现房，陕西，自己的房子，适合一家人在一起，有意者联系！！！！,https://tongchuan.esf.fang.com/chushou/16_201541.htm
166,王益区心河湾小区2室2厅,40,4348元/平米,2室2厅1卫,92.00平米,南北,中层,暂无,心河湾小区,王益区/王益区/,"出售房屋
    心河湾小区正门现有一套精装修采光实足，两梯三户，板式结构，带家具和家电，房产证齐全，面积为92平方米。周边设施齐全（公园，，医院，公交站，）非诚勿扰，中介勿扰，谢谢。      领包入住！！领包入住！！",https://tongchuan.esf.fang.com/chushou/16_201482.htm
167,王益区心河湾2室2厅,40,4348元/平米,2室2厅1卫,92.00平米,南北,中层,暂无,心河湾,王益区/王益区/,无,https://tongchuan.esf.fang.com/chushou/16_201542.htm
168,耀州区新区龙记学府城小区2室2厅,75,7523元/平米,2室2厅1卫,99.70平米,南,低层,暂无,新区龙记学府城小区,耀州区/耀州区/,无,https://tongchuan.esf.fang.com/chushou/16_201544.htm
169,新区正大华庭2室2厅,37,3937元/平米,2室2厅1卫,93.99平米,南北,中层,暂无,正大华庭,新区/新区/,无,https://tongchuan.esf.fang.com/chushou/16_201545.htm
170,耀州区上野名城3室2厅,58,4028元/平米,3室2厅,144.00平米,南北,中层,暂无,上野名城,耀州区/耀州区/,无,https://tongchuan.esf.fang.com/chushou/16_201422.htm
171,新区朝阳小区3室2厅,68,5075元/平米,3室2厅2卫,134.00平米,南北,中层,暂无,朝阳小区,新区/新区/,无,https://tongchuan.esf.fang.com/chushou/16_201546.htm
172,王益区卫生防疫站家属院2室1厅,8,1333元/平米,2室1厅1卫,60.00平米,南北,高层,暂无,卫生防疫站家属院,王益区/王益区/,无,https://tongchuan.esf.fang.com/chushou/16_201495.htm
173,耀州区未来城3室2厅,70,5691元/平米,3室2厅2卫,123.00平米,南,中层,暂无,未来城,耀州区/耀州区/,无,https://tongchuan.esf.fang.com/chushou/16_201552.htm
174,耀州区未来城3室2厅,70,5691元/平米,3室2厅2卫,123.00平米,南,高层,暂无,未来城,耀州区/耀州区/,小区环境优雅，配套齐全，,https://tongchuan.esf.fang.com/chushou/16_201551.htm
175,耀州区未来城3室2厅,71,5772元/平米,3室2厅2卫,123.00平米,南,中层,暂无,未来城,耀州区/耀州区/,无,https://tongchuan.esf.fang.com/chushou/16_201553.htm
176,新区长丰市场院内一楼门面1室1厅,24,11707元/平米,1室1厅,20.50平米,南,中层,暂无,新区长丰市场院内一楼门面,无,铜川新区长丰市场院内中间地理位置优越的一楼面南门面房、已经精装修有上下水、目前租给别人卖衣服、手续齐全可以过户、有需要做生意用或者想的请联系=每年都可以收房租而且房子继续！,https://tongchuan.esf.fang.com/chushou/16_201548.htm
177,王益区王益区五一路建行家属院3室2厅,28,2487元/平米,3室2厅1卫,112.58平米,南北,高层,暂无,王益区五一路建行家属院,王益区/王益区/,结构合理，实用面积大，南北通透，光线充足。,https://tongchuan.esf.fang.com/chushou/16_201554.htm
178,新区龙记学府城2室2厅,52,5248元/平米,2室2厅1卫,99.08平米,东西,高层,暂无,龙记学府城,新区/新区/,本人出售龙记城17栋楼1单元21层东户毛坯房一套，本小区交通便利，位于市一中，6路9路公交车终点站，有意者可于本人联系，随时看房,https://tongchuan.esf.fang.com/chushou/16_201559.htm
179,王益区矿务局梅苑小区4室2厅,28,2333元/平米,4室2厅1卫,120.00平米,西北,高层,暂无,矿务局梅苑小区,王益区/王益区/,精装修，，非诚勿扰,https://tongchuan.esf.fang.com/chushou/16_201369.htm
180,新区正阳府3室2厅,60,4762元/平米,3室2厅,126.00平米,南北,中层,暂无,正阳府,新区/新区/,，配套齐全，高品质楼盘,https://tongchuan.esf.fang.com/chushou/16_201528.htm
181,新区正大华庭3室2厅,48,3971元/平米,3室2厅2卫,120.87平米,南北,中层,暂无,正大华庭,新区/新区/,无,https://tongchuan.esf.fang.com/chushou/16_201561.htm
182,新区龙记学府城2室1厅,62,6290元/平米,2室1厅1卫,98.57平米,西南,高层,暂无,龙记学府城,新区/新区/,房子在龙记城，靠谱出售，房本已经下来，没有装修过，西南向户型，自己也是换房，暂时不在这里上班，贷款全款都可以，有任何问题可以随时电话联系,https://tongchuan.esf.fang.com/chushou/16_201563.htm
183,新区中央公元2室2厅,53,5661元/平米,2室2厅,93.62平米,西南,高层,暂无,中央公元,新区/新区/,"急售急售，此房位于新区中心地段，因本人工作变动，诚意出售个人住房，非诚勿扰
",https://tongchuan.esf.fang.com/chushou/16_201492.htm
184,耀州区铁诺小区2室2厅,35,3333元/平米,2室2厅2卫,105.00平米,南北,高层,暂无,铁诺小区,耀州区/耀州区/,铁诺！南北通透，水电气暖全通。小区内有双语幼儿园、社区医院，出门就是公立！物业成熟、和谐宜居。,https://tongchuan.esf.fang.com/chushou/16_201565.htm
185,王益区矿医院怡园小区2室2厅,25,3049元/平米,2室2厅1卫,82.00平米,东西,中层,暂无,矿医院怡园小区,王益区/王益区/,新装防盗门，水电已经走好！价格可商量,https://tongchuan.esf.fang.com/chushou/16_201567.htm
186,新区正大华庭2室2厅,37,3941元/平米,2室2厅1卫,93.88平米,南,中层,暂无,正大华庭,新区/新区/,"????【购房喜讯】???? 
?? ?? ?? 铜川新区主干道正阳路上五证齐全，全城火爆购中！??????。1期已交房，2、3期准现房，现隆重推出四期新房源，两室93O朝阳户型，三室120O南北通透户型，《特惠价3980元/O起》从此不用东奔西跑，找好房！好房就在新区《正大华庭》新区园林景观绿化社区-您还在等什么？[勾引][勾引][勾引]！",https://tongchuan.esf.fang.com/chushou/16_201568.htm
187,新区龙记观园2室2厅,51,5258元/平米,2室2厅1卫,97.00平米,南北,中层,暂无,龙记观园,新区/新区/,南北通透    全明户型   动静分离,https://tongchuan.esf.fang.com/chushou/16_201569.htm
188,新区高铁养生城3室2厅,48,3810元/平米,3室2厅2卫,126.00平米,南北,中层,暂无,高铁养生城,新区/新区/,周边配套设施齐全，有，银行，超市等。紧领高铁站。出行方便,https://tongchuan.esf.fang.com/chushou/16_201571.htm
189,铜川周边雅居芙蓉里3室2厅,40,3101元/平米,3室2厅2卫,129.00平米,南北,低层,暂无,雅居芙蓉里,铜川周边/铜川周边/,新房，还没交房，适合一家人在一起！！！！,https://tongchuan.esf.fang.com/chushou/16_201573.htm
190,耀州区鸿翔逸境2室2厅,60,6119元/平米,2室2厅1卫,98.06平米,南北,中层,暂无,鸿翔逸境,耀州区/耀州区/,现房，可以随时过户。中层。南北通透。一口价，一把付,https://tongchuan.esf.fang.com/chushou/16_201574.htm
191,耀州区南3室1厅,23,2354元/平米,3室1厅,97.70平米,南北,低层,暂无,耀州区南,无,无,https://tongchuan.esf.fang.com/chushou/16_201566.htm
192,新区新区裕丰园1室1厅,21,3500元/平米,1室1厅1卫,60.00平米,南北,中层,暂无,新区裕丰园,新区/新区/,无,https://tongchuan.esf.fang.com/chushou/16_201575.htm
193,铜川周边大唐养生小镇3室2厅,65,4887元/平米,3室2厅,133.00平米,南北,低层,暂无,大唐养生小镇,铜川周边/铜川周边/,"?? 大唐养生小镇??  
【品牌】：荣民地产?? 
【项目占地】：800亩
【总建面】：110万方
【绿化率】：42%
【容积率】：1.7
【总规划】：4期5年开发
【首开产品】：小高层，6+1电梯洋房，别墅
【面积区间】130O-133O-142O-242O
【梯户比】：2T2，1T2
【价格】：4500-5500
【交房时间】预计2020年3月底
----------------------------
【项目卖点】
1.生态环境：600亩林湖景环绕
2.商业齐全：自带5万平米商业综合体
3.配套：铜川新区市政府距项目5车程
4.交通便利：新纪元大道，包茂高速3车程，高铁站6车程。
5.旅游休闲：大唐养生园，牡丹园，照金红色革命根据地，香山旅游景区，药王山景区。
6.户型：纯板式楼，户型方正，赠送，。
7.价值：铜川目前高绿化低容积率生态大盘，低价位，宜居宜养老宜。
8.：小区自带两所品牌幼儿园，品牌及，??全方位15年无忧
-----------------------------  ",https://tongchuan.esf.fang.com/chushou/16_201572.htm
194,新区大唐养生小镇6室2厅,210,8434元/平米,6室2厅3卫,249.00平米,南北,高层,暂无,大唐养生小镇,新区/新区/,"【项目占地】：800亩
【总建面】：110万方
【绿化率】：42%
【容积率】：1.7
【总规划】：4期5年开发
【首开产品】：小高层，6+1电梯洋房，别墅
【面积区间】134O-140O-148O-249O
【梯户比】：2T2，1T2
【价格】：4500-5500起
【交房时间】预计2020年3月底
----------------------------
【项目卖点】
1.生态环境：600亩林湖景环绕
2.商业齐全：自带5万平米商业综合体
3.配套：铜川新区市政府距项目5车程
4.交通便利：新纪元大道，包茂高速3车程，高铁站6车程。
5.旅游休闲：大唐养生园，牡丹园，照金红色革命根据地，香山旅游景区，药王山景区。
6.户型：纯板式楼，户型方正，赠送，。
7.价值：铜川目前高绿化低容积率生态大盘，低价位，宜居宜养老宜。
8.：小区自带两所品牌幼儿园，品牌及，??全方位15年无忧
-----------------------------      
",https://tongchuan.esf.fang.com/chushou/16_201576.htm
195,王益区矿务局梅苑小区2室2厅,23,2614元/平米,2室2厅1卫,88.00平米,南北,高层,暂无,矿务局梅苑小区,王益区/王益区/,无,https://tongchuan.esf.fang.com/chushou/16_201577.htm
196,铜川周边水晶岛1室1厅,29,5601元/平米,1室1厅,51.78平米,南,中层,暂无,水晶岛,铜川周边/铜川周边/,"
水晶岛.君悦酒店公寓  
辉煌起步，机遇难得
20万起，可遇不可求
城芯主轴.金街之上.精装公寓
*开创铜川大众*
小户型，大财富
50方起精装轻奢馆，大人物的小珍藏
辉煌起步，君悦相伴
君悦酒店托管，上市装饰团队操刀
五证齐全，可按揭
房客已至，静待房东",https://tongchuan.esf.fang.com/chushou/16_201457.htm
197,铜川周边雅居芙蓉里4室2厅,41,3178元/平米,4室2厅2卫,129.00平米,东西,低层,暂无,雅居芙蓉里,铜川周边/铜川周边/,无,https://tongchuan.esf.fang.com/chushou/16_201581.htm
198,王益区川口龙城国际2室2厅,32,3265元/平米,2室2厅1卫,98.00平米,东西,高层,暂无,川口龙城国际,王益区/王益区/,"房子位于铜川市王益区交通便利证件齐全
",https://tongchuan.esf.fang.com/chushou/16_201291.htm
199,王益区老区龙城国际2室1厅,32,3265元/平米,2室1厅1卫,98.00平米,东西,高层,暂无,老区龙城国际,王益区/王益区/,"房子位于铜川市王益区已装修交通便利证件齐全
",https://tongchuan.esf.fang.com/chushou/16_201584.htm
200,新区幸福2室1厅,58,5875元/平米,2室1厅1卫,98.72平米,南北,高层,暂无,新区幸福,无,房子是精装修，没有家具，有一个挂机空调,https://tongchuan.esf.fang.com/chushou/16_201585.htm
201,新区翡翠华城2室2厅,37,4143元/平米,2室2厅1卫,89.30平米,南,高层,暂无,翡翠华城,新区/新区/,铜川新区正阳路御锦m庭火热开盘中！！！火热预定面积34~126平米一室两室三室俱全！[怄火][怄火][怄火]拿起电话你就领先一步房源充足！！！地址:铜川新区正阳路派出所北侧御锦m庭接待售楼部PS:要提前预约哦！[机智][机智][机智],https://tongchuan.esf.fang.com/chushou/16_201586.htm
202,新区大唐养生小镇3室2厅,61,4552元/平米,3室2厅2卫,134.00平米,南北,高层,暂无,大唐养生小镇,新区/新区/,"大唐养生小镇
铜川联排别墅
铜川6+1洋房
铜川小高",https://tongchuan.esf.fang.com/chushou/16_201587.htm
203,新区大唐养生小镇3室2厅,61,4544元/平米,3室2厅2卫,134.23平米,南,高层,暂无,大唐养生小镇,新区/新区/,"大唐养生小镇，铜川豪宅基因的者！带给您全新的居住体验。

三层联排别墅:面积249平米赠送114平米。

六层电梯洋房，三室面积134平米；
          四室面积148平米；
          四室面积154平米；
          跃192平米，赠送34平米
千亩大盘，项目自带幼儿园，，，
医院，5万平商业，大型商超。

陕西省首富荣民集团首进铜川，期价格美丽！

置业热线:李一欣18091924444",https://tongchuan.esf.fang.com/chushou/16_201588.htm
204,新区大唐养生小镇4室2厅,79,5611元/平米,4室2厅2卫,140.80平米,南,中层,暂无,大唐养生小镇,新区/新区/,大唐养生小镇正在火热中，6加1洋房，一梯两户，赠送80-110平米花园，价格区间5500-6000小高层总高18层，两梯两户，价格4400-5000联排别墅249赠送面积114，前后花园，价格8500-9300订购热线?18091924444,https://tongchuan.esf.fang.com/chushou/16_201589.htm
205,新区祥瑞小区1室1厅,19,2923元/平米,1室1厅1卫,65.00平米,南,高层,暂无,祥瑞小区,新区/新区/,房子位于长丰大院（北方建材城东面），咸丰汽车站后面，铜川市疾控中心隔壁，马路就是铜川市植物园（今年8月开园），今年8月底交房，6层（共6层），南北通透，采光好（1单元楼头），70年产权，无过户费用，价格可小幅优惠,https://tongchuan.esf.fang.com/chushou/16_201590.htm
206,新区正阳商贸4室1厅,32,1860元/平米,4室1厅,172.00平米,东西,低层,暂无,正阳商贸,新区/新区/,"售楼部出售，无中介，有准现房期房。商业一层有，手机卖场，银行，品牌服饰，珠宝，化妆品等，二层整层为铜川新区东半区目前的生活超市，以方便项目周边七八家小区常驻人口日常生活购物需要，三层是一个占地3千平米的海鲜宴会厅，可同时容纳2000人开会，就餐活动是铜川目前的宴会厅，四层位于青年时尚经营业态，有网吧，KTV，私人影院，台卡，娱乐场所，休闲娱乐的，五层是新区一家24经营各地特色小吃餐饮城。
",https://tongchuan.esf.fang.com/chushou/16_201540.htm
207,王益区铜川市王益区桐桦小区2室2厅,22,2095元/平米,2室2厅1卫,105.00平米,南北,高层,暂无,铜川市王益区桐桦小区,王益区/王益区/,我因为在北京工作所以用不上了,https://tongchuan.esf.fang.com/chushou/16_201261.htm
208,新区正大华庭2室2厅,37,3978元/平米,2室2厅1卫,93.00平米,南北,中层,暂无,正大华庭,新区/新区/,小区位于新区主干道正阳路东段，低容积率，绿化面积大，配有商业街，地下停车场，双语幼儿园等等，园林活水湖景，周边配套齐全，对比周边小区，性价比更高，价格更低，距离即将建成的高铁站只有五的车程，五证齐全，可以做商贷，公积金贷。。,https://tongchuan.esf.fang.com/chushou/16_201539.htm
209,新区七彩国际3室1厅,64,5205元/平米,3室1厅,122.96平米,南北,低层,暂无,七彩国际,新区/新区/,"1.自己本人的房子，无任何中间费用。
2.房子已于2018年8月交付使用，目前小区地暖、水电、天然气、网络均已到位，目前绝大部分都在装修。
3.本小区地理位置优越，具体位置在新区人民医院斜，关于地理位置可以实地考察，不再详细阐述。
4由于本人工作较忙，没时间装修，特价急售，从而想4重新买个精装修的房子，有意者速速联系！",https://tongchuan.esf.fang.com/chushou/16_201543.htm
210,新区铜川新区华阳小区4室2厅,60,3371元/平米,4室2厅,178.00平米,南北,高层,暂无,铜川新区华阳小区,新区/新区/,铜川新区中心地带，市府，大耀城，购物方便！,https://tongchuan.esf.fang.com/chushou/16_201564.htm
211,王益区福源尚品3室2厅,60,3963元/平米,3室2厅2卫,151.41平米,东,高层,暂无,福源尚品,王益区/王益区/,"红旗街旁，文化宫，利群小区附近
",https://tongchuan.esf.fang.com/chushou/16_201786.htm
212,耀州区华荣大厦3室2厅,57,4351元/平米,3室2厅2卫,131.00平米,东西,中层,暂无,华荣大厦,耀州区/耀州区/,无,https://tongchuan.esf.fang.com/chushou/16_201787.htm
213,印台区印台区曙光住宅楼2室1厅,12,2000元/平米,2室1厅1卫,60.00平米,东南,高层,暂无,印台区曙光住宅楼,印台区/印台区/,无,https://tongchuan.esf.fang.com/chushou/16_201591.htm
214,新区高铁养生城2室1厅,32,3695元/平米,2室1厅,86.61平米,南,低层,暂无,高铁养生城,新区/新区/,董明珠说过：“推荐好东西，不要低三下四，能成交就成交，不能成交就下一个。你若信我，三言两语就能成交，你若不信，我就是把整个华夏五千年文明给你讲一遍，你也会说，我考虑考虑”！！,https://tongchuan.esf.fang.com/chushou/16_201592.htm
215,王益区河滨路铜华小区2室2厅,20,1887元/平米,2室2厅1卫,106.00平米,南,高层,暂无,河滨路铜华小区,王益区/王益区/,因在北京工作   不想住了电话   ,https://tongchuan.esf.fang.com/chushou/16_201593.htm
216,新区未来城3室2厅,70,5674元/平米,3室2厅2卫,123.36平米,东南,高层,暂无,未来城,新区/新区/,采光充足，总高18层的小高层，居住环境优雅，公摊小，绿化率52％小区自带幼儿园，健身会所,https://tongchuan.esf.fang.com/chushou/16_201594.htm
217,新区大唐养生小镇5室3厅,209,8394元/平米,5室3厅3卫,249.00平米,南北,高层,暂无,大唐养生小镇,新区/新区/,无,https://tongchuan.esf.fang.com/chushou/16_201595.htm
218,耀州区龙记观园3室2厅,61,5116元/平米,3室2厅,119.23平米,南北,高层,暂无,龙记观园,耀州区/耀州区/,小区周边周边配套设施齐全，交通，衣、食、住、行便捷，户型南北通透全明，社区配有直饮水柜，新风系统，指纹密码锁,https://tongchuan.esf.fang.com/chushou/16_201597.htm
219,王益区铜川教育学院新楼（小河沟农行旁）3室2厅,28,2642元/平米,3室2厅1卫,106.00平米,南,中层,暂无,铜川教育学院新楼（小河沟农行旁）,王益区/王益区/,无,https://tongchuan.esf.fang.com/chushou/16_201599.htm
220,耀州区华荣大厦2室1厅,40,4167元/平米,2室1厅1卫,96.00平米,东,中层,暂无,华荣大厦,耀州区/耀州区/,交通便利，购物方便，地理位置优越，毛坯房,https://tongchuan.esf.fang.com/chushou/16_201601.htm
221,王益区铜川市河滨路清真寺农行家属楼2室2厅,20,2222元/平米,2室2厅1卫,90.00平米,东南,中层,暂无,铜川市河滨路清真寺农行家属楼,王益区/王益区/,无,https://tongchuan.esf.fang.com/chushou/16_201602.htm
222,新区龙记观园3室2厅,60,5032元/平米,3室2厅2卫,119.23平米,南北,中层,暂无,龙记观园,新区/新区/,无,https://tongchuan.esf.fang.com/chushou/16_201603.htm
223,新区正阳商贸5室2厅,100,3835元/平米,5室2厅4卫,260.75平米,南北,高层,暂无,正阳商贸,新区/新区/,复式准现房，个人房源，全款，直接更名！南北通透户型！2020年交房，主体已完工。18/19层中间楼层，现诚意出售！有诚意需要者联系可优惠，非诚勿扰！,https://tongchuan.esf.fang.com/chushou/16_201604.htm
224,新区龙记观园3室2厅,60,4693元/平米,3室2厅,127.84平米,南北,中层,暂无,龙记观园,新区/新区/,小区纯板式结构，所有房源均是南北通透，全明户型，采用新中式设计风格，配备社区直饮水，指纹密码锁，新风系统，以及远程遥控开启单元门,https://tongchuan.esf.fang.com/chushou/16_201606.htm
225,王益区飞龙小区南山社区1室1厅,5,1000元/平米,1室1厅1卫,50.00平米,南,中层,暂无,飞龙小区南山社区,王益区/王益区/,出售老人住房一套，地理位置好,https://tongchuan.esf.fang.com/chushou/16_201607.htm
226,新区未来城3室1厅,72,5854元/平米,3室1厅,123.00平米,南北,中层,暂无,未来城,新区/新区/,无,https://tongchuan.esf.fang.com/chushou/16_201608.htm
227,新区龙记观园3室2厅,60,4693元/平米,3室2厅2卫,127.84平米,南北,中层,暂无,龙记观园,新区/新区/,纯板式结构，南北通透，配备社区直饮水，新风系统以及指纹密码锁和远程遥控单元门,https://tongchuan.esf.fang.com/chushou/16_201609.htm
228,新区龙记观园2室2厅,49,5027元/平米,2室2厅1卫,97.47平米,南北,低层,暂无,龙记观园,新区/新区/,小区周边配套设施齐全，衣食出行方便，购物，交通便捷，居住人群密集，社区 配有直饮水，新风系统，智能指纹密码锁。纯板式楼户型均南北通透全明，让您足不出户就能感受到阳光的沐浴。,https://tongchuan.esf.fang.com/chushou/16_201610.htm
229,新区龙记观园3室2厅,56,4715元/平米,3室2厅,118.77平米,南北,低层,暂无,龙记观园,新区/新区/,龙记观园小区、五证齐全、高绿化、低密度、人车分流、户型南北通透、全明户型、新风系统(空气净化)。,https://tongchuan.esf.fang.com/chushou/16_201612.htm
230,新区龙记观园3室2厅,63,4928元/平米,3室2厅2卫,127.84平米,南北,低层,暂无,龙记观园,新区/新区/,无,https://tongchuan.esf.fang.com/chushou/16_201611.htm
231,王益区丽景家园2室2厅,40,3636元/平米,2室2厅1卫,110.00平米,东,中层,暂无,丽景家园,王益区/王益区/,无,https://tongchuan.esf.fang.com/chushou/16_201613.htm
232,新区未来城3室1厅,69,5610元/平米,3室1厅1卫,123.00平米,南北,中层,暂无,未来城,新区/新区/,无,https://tongchuan.esf.fang.com/chushou/16_201614.htm
233,新区正大华庭2室2厅,32,3228元/平米,2室2厅,99.13平米,北,中层,暂无,正大华庭,新区/新区/,两室两厅一厨一卫，已经装修完成，简单现代化，由于老家不是铜川人，所以卖房。,https://tongchuan.esf.fang.com/chushou/16_201615.htm
234,王益区振兴小区2室2厅,38,4363元/平米,2室2厅1卫,87.10平米,南,中层,暂无,振兴小区,王益区/王益区/,生活圈，（大同幼儿园，，第三），医院（市医院）附近，出门就是公交站,https://tongchuan.esf.fang.com/chushou/16_201616.htm
235,新区龙记观园2室2厅,46,4731元/平米,2室2厅1卫,97.23平米,南北,低层,暂无,龙记观园,新区/新区/,精典两室南北通透，项目位于成熟商业区，出行坐车，购物方便。,https://tongchuan.esf.fang.com/chushou/16_201619.htm
236,新区樱桃园小区3室2厅,83,6507元/平米,3室2厅1卫,127.56平米,南北,中层,暂无,樱桃园小区,新区/新区/,樱桃园小区1号楼，住房位置好，面积大，公摊少，楼层户型俱佳，交通便利，房产证在手，已过五年，空调，冬暖夏凉，精装修，家具家电齐全，可拎包入住，一次性付全款可大幅度优惠，有意者请联系非诚勿扰.,https://tongchuan.esf.fang.com/chushou/16_201620.htm
237,新区枫林小区3室2厅,60,3934元/平米,3室2厅2卫,152.50平米,南北,中层,暂无,枫林小区,新区/新区/,"枫林小区南门斜（斯正街东端南户）房屋出售，三室两厅两卫，水，电，气，讯，地热齐全，南北通透，面积153平米，四层（共六层）无公摊，无物业，地理位置！联系电话[phone]
",https://tongchuan.esf.fang.com/chushou/16_201621.htm
238,耀州区鸿翔意境3室2厅,81,5956元/平米,3室2厅2卫,136.00平米,南北,高层,暂无,鸿翔意境,耀州区/耀州区/,无,https://tongchuan.esf.fang.com/chushou/16_201622.htm
239,王益区华海小区2室1厅,10,1667元/平米,2室1厅1卫,60.00平米,南北,高层,暂无,华海小区,王益区/王益区/,单位房源，物业费用低，车位充足，交通便利。,https://tongchuan.esf.fang.com/chushou/16_201623.htm
